C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\bin\Debug\netcoreapp2.0\BookShop.Data.deps.json
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\bin\Debug\netcoreapp2.0\BookShop.Data.dll
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\bin\Debug\netcoreapp2.0\BookShop.Data.pdb
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\bin\Debug\netcoreapp2.0\BookShop.Models.dll
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\bin\Debug\netcoreapp2.0\BookShop.Models.pdb
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\obj\Debug\netcoreapp2.0\BookShop.Data.csprojResolveAssemblyReference.cache
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\obj\Debug\netcoreapp2.0\BookShop.Data.csproj.CoreCompileInputs.cache
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\obj\Debug\netcoreapp2.0\BookShop.Data.AssemblyInfoInputs.cache
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\obj\Debug\netcoreapp2.0\BookShop.Data.AssemblyInfo.cs
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\obj\Debug\netcoreapp2.0\BookShop.Data.dll
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\obj\Debug\netcoreapp2.0\BookShop.Data.pdb
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\bin\Debug\netcoreapp2.0\BookShop.Data.deps.json
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\bin\Debug\netcoreapp2.0\BookShop.Data.dll
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\bin\Debug\netcoreapp2.0\BookShop.Data.pdb
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\bin\Debug\netcoreapp2.0\BookShop.Models.dll
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\bin\Debug\netcoreapp2.0\BookShop.Models.pdb
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\obj\Debug\netcoreapp2.0\BookShop.Data.csprojResolveAssemblyReference.cache
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\obj\Debug\netcoreapp2.0\BookShop.Data.csproj.CoreCompileInputs.cache
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\obj\Debug\netcoreapp2.0\BookShop.Data.AssemblyInfoInputs.cache
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\obj\Debug\netcoreapp2.0\BookShop.Data.AssemblyInfo.cs
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\obj\Debug\netcoreapp2.0\BookShop.Data.csproj.CopyComplete
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\obj\Debug\netcoreapp2.0\BookShop.Data.dll
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.Data\obj\Debug\netcoreapp2.0\BookShop.Data.pdb
