C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 2\Solution\Stations.Data\bin\Debug\netcoreapp2.0\Stations.Data.deps.json
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 2\Solution\Stations.Data\bin\Debug\netcoreapp2.0\Stations.Data.dll
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 2\Solution\Stations.Data\bin\Debug\netcoreapp2.0\Stations.Data.pdb
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 2\Solution\Stations.Data\bin\Debug\netcoreapp2.0\Stations.Models.dll
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 2\Solution\Stations.Data\bin\Debug\netcoreapp2.0\Stations.Models.pdb
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 2\Solution\Stations.Data\obj\Debug\netcoreapp2.0\Stations.Data.csprojResolveAssemblyReference.cache
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 2\Solution\Stations.Data\obj\Debug\netcoreapp2.0\Stations.Data.csproj.CoreCompileInputs.cache
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 2\Solution\Stations.Data\obj\Debug\netcoreapp2.0\Stations.Data.AssemblyInfoInputs.cache
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 2\Solution\Stations.Data\obj\Debug\netcoreapp2.0\Stations.Data.AssemblyInfo.cs
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 2\Solution\Stations.Data\obj\Debug\netcoreapp2.0\Stations.Data.dll
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 2\Solution\Stations.Data\obj\Debug\netcoreapp2.0\Stations.Data.pdb
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 2\Solution\Stations.Data\bin\Debug\netcoreapp2.0\Stations.Data.deps.json
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 2\Solution\Stations.Data\bin\Debug\netcoreapp2.0\Stations.Data.dll
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 2\Solution\Stations.Data\bin\Debug\netcoreapp2.0\Stations.Data.pdb
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 2\Solution\Stations.Data\bin\Debug\netcoreapp2.0\Stations.Models.dll
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 2\Solution\Stations.Data\bin\Debug\netcoreapp2.0\Stations.Models.pdb
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 2\Solution\Stations.Data\obj\Debug\netcoreapp2.0\Stations.Data.csprojResolveAssemblyReference.cache
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 2\Solution\Stations.Data\obj\Debug\netcoreapp2.0\Stations.Data.csproj.CoreCompileInputs.cache
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 2\Solution\Stations.Data\obj\Debug\netcoreapp2.0\Stations.Data.AssemblyInfoInputs.cache
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 2\Solution\Stations.Data\obj\Debug\netcoreapp2.0\Stations.Data.AssemblyInfo.cs
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 2\Solution\Stations.Data\obj\Debug\netcoreapp2.0\Stations.Data.csproj.CopyComplete
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 2\Solution\Stations.Data\obj\Debug\netcoreapp2.0\Stations.Data.dll
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 2\Solution\Stations.Data\obj\Debug\netcoreapp2.0\Stations.Data.pdb
