C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\bin\Debug\netcoreapp2.0\Instagraph.Data.deps.json
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\bin\Debug\netcoreapp2.0\Instagraph.Data.dll
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\bin\Debug\netcoreapp2.0\Instagraph.Data.pdb
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\bin\Debug\netcoreapp2.0\Instagraph.Models.dll
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\bin\Debug\netcoreapp2.0\Instagraph.Models.pdb
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\obj\Debug\netcoreapp2.0\Instagraph.Data.csprojResolveAssemblyReference.cache
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\obj\Debug\netcoreapp2.0\Instagraph.Data.csproj.CoreCompileInputs.cache
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\obj\Debug\netcoreapp2.0\Instagraph.Data.AssemblyInfoInputs.cache
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\obj\Debug\netcoreapp2.0\Instagraph.Data.AssemblyInfo.cs
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\obj\Debug\netcoreapp2.0\Instagraph.Data.dll
C:\Users\ALEN\Desktop\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\obj\Debug\netcoreapp2.0\Instagraph.Data.pdb
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\bin\Debug\netcoreapp2.0\Instagraph.Data.deps.json
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\bin\Debug\netcoreapp2.0\Instagraph.Data.dll
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\bin\Debug\netcoreapp2.0\Instagraph.Data.pdb
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\bin\Debug\netcoreapp2.0\Instagraph.Models.dll
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\bin\Debug\netcoreapp2.0\Instagraph.Models.pdb
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\obj\Debug\netcoreapp2.0\Instagraph.Data.csprojResolveAssemblyReference.cache
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\obj\Debug\netcoreapp2.0\Instagraph.Data.csproj.CoreCompileInputs.cache
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\obj\Debug\netcoreapp2.0\Instagraph.Data.AssemblyInfoInputs.cache
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\obj\Debug\netcoreapp2.0\Instagraph.Data.AssemblyInfo.cs
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\obj\Debug\netcoreapp2.0\Instagraph.Data.csproj.CopyComplete
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\obj\Debug\netcoreapp2.0\Instagraph.Data.dll
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\EXAM 1\Solution\Instagraph.Data\obj\Debug\netcoreapp2.0\Instagraph.Data.pdb
